actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
98,86,109,82,107,65,115,1927,1990,0.00,0.02,2.68
98,86,109,82,107,65,118,1911,2011,0.00,0.01,2.81
94,79,108,82,107,64,117,1916,1907,0.0,0.02,0.22
90,81,98,83,107,63,118,1912,1989,0.00,0.02,0.22
94,84,103,83,107,63,116,1912,1983,0.01,0.02,0.18
95,84,105,83,107,65,116,1902,1942,0.00,0.02,0.60
98,88,108,83,107,66,115,1915,1905,0.00,0.02,0.75
96,86,105,83,107,67,115,1955,1985,0.0,0.03,0.53
92,83,101,83,107,66,116,1926,1958,0.0,0.02,0.44
96,87,105,83,107,67,115,1926,1958,0.00,0.03,0.64
98,88,107,84,107,68,118,1944,1958,0.00,0.03,0.48
99,88,110,84,107,69,115,1944,2005,0.00,0.03,1.02
95,80,110,84,107,66,114,1944,1989,0.03,0.03,1.30
92,81,103,84,106,68,116,1962,2003,0.02,0.04,1.24
95,86,103,84,106,66,117,1944,1998,0.0,0.04,0.72
96,84,107,84,106,68,118,1907,1925,0.00,0.04,1.48
96,86,105,84,106,65,116,1908,2005,0.00,0.04,1.31
94,83,105,84,106,68,115,1946,1989,0.00,0.04,1.04
96,88,104,84,106,68,116,1913,1989,0.0,0.04,0.80
96,85,106,84,106,67,114,1900,1978,0.00,0.04,1.70
96,85,107,84,106,65,118,1924,2006,0.00,0.05,1.54
101,89,113,84,106,66,116,1924,2006,0.00,0.04,1.15
104,94,114,84,106,69,114,1913,2006,0.00,0.04,0.41
105,93,116,84,106,68,116,1913,2014,0.0,0.04,1.66
98,87,109,84,106,67,115,1897,1943,0.0,0.05,1.10
96,83,108,84,105,65,116,1952,1995,0.0,0.04,1.38
94,83,104,84,105,65,118,1913,1995,0.0,0.04,1.23
96,85,107,84,105,66,121,1913,1995,0.00,0.05,1.90
101,92,110,84,105,68,115,1913,1995,0.00,0.04,2.05
102,92,111,84,105,66,115,1913,1934,0.00,0.04,1.16
98,87,109,84,105,70,115,1921,1972,0.0,0.04,1.33
90,81,99,84,105,68,116,1950,1972,0.0,0.03,1.48
90,78,102,84,105,70,113,1946,1918,0.0,0.04,1.09
92,80,103,84,105,66,114,1956,1975,0.0,0.04,2.12
92,79,105,84,105,68,116,1956,1975,0.00,0.03,0.78
94,83,105,84,105,69,114,1965,1969,0.00,0.04,1.16
96,84,108,84,105,68,114,1949,1995,0.00,0.03,2.01
94,82,105,83,105,66,112,1928,1905,0.00,0.04,0.87
95,85,105,83,105,67,116,1903,2012,0.00,0.03,0.58
94,84,104,83,105,70,114,1930,2012,0.0,0.03,0.45
94,84,104,83,105,68,116,1949,2003,0.00,0.04,0.32
98,87,109,83,105,65,113,1949,1962,0.00,0.03,0.54
88,77,98,83,105,64,115,1949,2012,0.44,0.03,0.84
84,73,95,83,105,69,115,1949,2012,0.11,0.04,0.30
93,83,102,83,105,69,113,1925,1988,0.00,0.03,1.20
94,83,104,83,105,66,112,1968,1992,0.00,0.03,1.84
97,87,106,83,105,64,113,1918,1992,0.00,0.03,1.32
99,88,109,83,104,64,114,1949,2013,0.0,0.03,0.89
91,83,98,83,104,62,112,1918,2011,0.0,0.03,1.73
83,74,91,83,104,63,113,1918,1986,0.43,0.03,0.78
87,75,98,83,104,58,112,1917,1982,0.00,0.04,1.59
81,71,90,82,104,62,110,1916,2007,0.19,0.03,0.72
83,72,93,82,104,65,113,1917,2011,0.00,0.03,0.50
87,76,97,82,104,61,114,1968,2011,0.00,0.03,0.80
91,79,103,82,104,61,115,1965,1985,0.00,0.04,1.16
92,83,101,82,104,65,113,1965,2011,0.00,0.03,0.90
90,80,100,82,104,65,117,1928,2011,0.00,0.03,0.65
93,83,103,82,104,64,113,1920,1981,0.00,0.03,2.43
95,83,106,82,104,64,113,1920,1998,0.00,0.03,0.94
96,83,108,82,104,64,113,1920,1981,0.00,0.03,0.68
97,83,111,81,104,64,113,1920,2011,0.00,0.03,0.34
96,83,109,81,104,62,113,1962,1950,0.00,0.02,0.61
95,81,108,81,104,63,116,1962,1950,0.00,0.03,1.21
96,82,109,81,103,64,112,1964,1982,0.00,0.02,1.36
96,84,108,81,103,64,112,1964,1983,0.00,0.03,0.35
95,83,107,80,103,60,112,1921,1948,0.0,0.02,2.91
91,80,101,80,103,61,113,1912,1945,0.00,0.03,2.43
96,86,105,80,103,63,111,1921,1986,0.00,0.02,0.43
94,84,104,80,102,61,111,1895,1979,0.00,0.03,0.82
81,71,90,80,102,62,110,1912,1979,3.29,0.02,3.29
86,79,92,79,102,61,110,1920,1974,0.0,0.03,0.66
88,79,97,79,102,59,111,1912,1990,0.00,0.02,1.01
90,79,100,79,102,58,112,1912,1990,0.00,0.02,1.08
91,78,104,78,101,58,110,1920,1971,0.00,0.02,1.90
92,83,100,78,101,55,109,1952,2000,0.00,0.02,1.25
92,81,102,78,101,58,112,1915,2000,0.00,0.02,1.50
96,87,105,77,100,53,110,1915,2000,0.00,0.02,0.07
86,80,92,77,100,56,109,1906,1928,0.01,0.03,1.33
84,78,89,77,100,56,109,1906,1962,0.14,0.01,1.19
86,76,96,76,99,58,109,1950,2010,0.00,0.02,1.46
90,82,98,76,99,54,111,1965,2010,0.00,0.02,1.06
90,81,99,76,99,47,107,1965,2010,0.00,0.02,0.49
90,80,99,75,98,47,107,1965,2003,0.00,0.02,0.63
91,80,101,75,98,47,109,1895,1989,0.00,0.02,0.41
90,77,102,75,98,54,108,1965,1982,0.00,0.02,0.72
91,77,104,74,97,55,108,1968,2002,0.00,0.02,0.68
92,81,103,74,97,49,108,1913,1979,0.00,0.01,0.42
92,82,101,73,96,50,108,1900,1989,0.00,0.02,2.62
82,69,95,73,96,51,107,1920,2009,1.64,0.02,1.64
79,71,87,72,96,50,108,1923,1992,0.02,0.02,1.31
78,67,89,72,95,52,107,1923,2003,0.00,0.02,1.66
78,66,89,72,95,49,107,1965,1980,0.00,0.02,0.31
79,67,91,71,94,49,107,1927,1980,0.00,0.02,0.73
81,69,92,71,94,49,107,1927,1980,0.00,0.02,0.60
83,67,99,70,94,49,105,1907,1988,0.00,0.02,1.29
84,69,99,70,93,46,103,1908,1993,0.00,0.02,0.91
83,69,96,69,93,46,104,1908,1987,0.00,0.02,0.60
82,70,93,69,92,46,105,1913,1917,0.00,0.02,1.17
81,72,90,69,92,44,104,1913,1991,0.00,0.02,0.30
76,69,82,68,92,47,104,1913,1950,0.05,0.02,1.04
77,70,84,68,91,48,103,1949,1996,0.0,0.02,0.62
79,69,89,67,91,44,105,1961,1991,0.00,0.01,0.56
81,70,92,67,91,45,102,1920,1991,0.00,0.02,0.31
82,70,94,66,90,44,103,1924,1950,0.00,0.02,0.32
78,65,90,66,90,48,101,1969,1989,0.00,0.02,0.16
80,65,94,66,89,43,100,1920,1973,0.00,0.02,2.32
80,69,90,65,89,41,103,1899,1991,0.00,0.02,0.72
80,67,92,65,89,40,101,1899,1991,0.00,0.01,0.32
80,71,89,64,88,42,102,1938,2009,0.0,0.02,0.28
79,68,90,64,88,43,103,1966,2003,0.00,0.02,0.75
82,69,94,64,87,40,101,1917,2003,0.08,0.02,1.69
78,66,90,63,87,40,103,1949,2003,0.00,0.02,0.41
80,69,91,63,87,39,103,1949,2003,0.00,0.02,0.40
80,67,93,62,86,37,102,1906,2003,0.00,0.02,0.38
81,67,94,62,86,37,100,1906,2003,0.00,0.01,0.52
82,68,96,62,85,41,96,1920,1959,0.00,0.02,0.22
83,70,96,61,85,40,96,1956,1990,0.00,0.02,0.36
80,71,89,61,85,42,98,1920,2001,0.00,0.02,0.33
80,71,88,60,84,39,98,1918,2001,0.00,0.02,1.12
77,65,88,60,84,41,97,1908,2007,0.00,0.01,0.92
78,64,91,60,83,40,95,1971,2007,0.00,0.02,0.48
79,64,94,59,83,34,94,1971,1990,0.00,0.02,1.00
81,67,95,59,83,36,96,1900,1988,0.00,0.02,1.05
76,69,83,58,82,37,96,1971,1924,0.00,0.02,1.25
67,60,73,58,82,34,96,1956,1924,0.00,0.02,0.44
64,53,75,58,81,36,96,1956,2009,0.00,0.02,0.31
67,53,81,57,81,32,95,1956,2001,0.00,0.02,0.32
73,60,85,57,80,32,93,1922,2007,0.00,0.02,0.63
73,60,86,56,80,34,94,1922,2007,0.00,0.02,0.50
72,59,84,56,79,34,92,1947,2007,0.00,0.02,0.39
74,58,90,56,79,32,91,1897,1906,0.00,0.02,0.36
